,Unnamed: 0,label,x,y,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11,feature 12,feature 13,feature 14,feature 15,feature 16,location
142,142,30,1234,2624,71,140.20818059963972,150.2920783283755,13,13,13,26,71,93,0.1666666666666666,0.3333333333333333,0.5,1.0833333333333333,1435.920902270755,672.971172460414,452890.1989627443,cyto
143,143,55,2219,2165,66,110.33773389357373,119.19493057119092,64,74,85,123,149,177,0.0,0.0,0.1333333333333333,0.2,1455.2272317434945,699.3840181508185,489138.0048447845,nuc
144,144,35,1504,652,97,118.49332622414998,113.00771574354532,121,121,121,121,121,138,0.0,0.0,0.0,0.0,1241.1005793621748,498.9280774321229,248929.2264501144,nuc
145,145,60,2553,1157,184,179.27818444410025,202.44831182346977,43,60,76,98,214,300,0.0,0.0416666666666666,0.1666666666666666,0.2916666666666667,1579.1442178483503,655.295944999906,429412.77553332,nuc
146,146,54,2230,110,174,69.55872265995984,115.4667703619398,33,36,70,82,150,266,0.0,0.1363636363636363,0.2272727272727272,0.4090909090909091,1842.7606900936253,678.088678459119,459804.25585443457,nuc
147,147,3,42,486,43,231.01513523624448,231.8327642169001,34,37,41,49,102,146,0.0,0.1052631578947368,0.3684210526315789,0.6842105263157895,1712.2061411645248,701.7122697032108,492400.1094520317,cyto
148,148,20,870,491,51,174.77773835863573,153.94984315329015,20,28,41,42,90,172,0.0666666666666666,0.1333333333333333,0.3333333333333333,0.5333333333333333,1337.0225912677108,581.9279035745371,338640.0849586558,nuc
149,149,23,807,2433,9,111.29212967549554,136.5210558301808,30,52,52,64,126,171,0.0,0.0833333333333333,0.4166666666666667,0.4166666666666667,1361.1446244960086,652.5138193241813,425774.2844090304,cyto
150,150,54,2246,78,207,87.87933405136994,145.26919530524572,32,36,43,60,176,295,0.0,0.1363636363636363,0.2727272727272727,0.3636363636363636,1873.366865441539,681.3494699895388,464237.1002550253,nuc
151,151,9,569,2472,125,144.83340765807685,172.35935000027806,40,72,99,125,218,260,0.0,0.0625,0.125,0.21875,1465.8758220002182,684.7253475936042,468848.8016371821,nuc
152,152,50,1869,2434,5,124.03554518705864,124.64345264670558,28,28,28,52,76,108,0.0,0.2,0.6,1.2,1422.281684438479,693.4480987448629,480870.2656528651,nuc
153,153,40,1641,1511,35,225.29705626038984,201.2104129622525,51,54,74,78,136,186,0.0434782608695652,0.0434782608695652,0.2608695652173913,0.4347826086956521,1031.6844372817404,456.9922002386268,208841.87107894116,nuc
154,154,6,300,1906,27,142.08115132780608,96.1356408881536,29,33,51,54,97,151,0.0,0.1,0.4,0.6666666666666666,1328.92054171191,654.1462009989892,427907.25228141,nuc
155,155,38,1695,2430,4,220.2442734634093,220.5604832903984,22,27,61,83,138,185,0.0,0.1111111111111111,0.2222222222222222,0.3888888888888889,1359.9922385638056,674.4740190683543,454915.20239821874,nuc
156,156,52,2252,2473,5,139.13778675983272,198.14090961217508,35,59,72,92,157,245,0.0,0.074074074074074,0.2222222222222222,0.4074074074074074,1637.3707704758006,732.7275983873542,536889.7334384997,cyto
157,157,39,1380,2561,12,181.8968960958512,193.693454814618,26,26,33,40,53,85,0.0,0.3,0.7,1.3,1392.9835667992463,670.8553210633356,450046.8617989911,nuc
158,158,26,851,1328,85,165.4334892146756,168.74165412170242,48,78,95,107,142,260,0.0,0.04,0.12,0.32,1040.3594451417182,419.80820057476734,176238.9252698241,nuc
159,159,38,1402,2501,41,155.48102491499415,157.9687418049202,26,37,52,64,123,147,0.0,0.1111111111111111,0.3333333333333333,0.4444444444444444,1351.8403671731476,662.0695787923577,438336.12716229,nuc
160,160,17,861,1178,53,186.10753809115693,238.06157088239263,22,22,105,129,151,176,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,1063.5335071121183,418.0871562681632,174796.87023639947,cyto
161,161,62,2590,1642,19,290.33792203812294,251.83365395102985,30,37,37,73,97,183,0.0,0.1538461538461538,0.3076923076923077,0.6153846153846154,1586.2801573655952,686.2075120245345,470880.7495589017,nuc
162,162,55,2237,2226,17,172.92948648424243,181.16109564135172,19,39,64,78,153,178,0.0666666666666666,0.1333333333333333,0.2666666666666666,0.4,1494.1087869564285,709.32399649862,503140.53200877423,nuc
163,163,31,1269,664,45,291.12285672826994,337.05060253693574,53,72,107,137,190,219,0.0,0.04,0.12,0.16,1207.8113940089863,489.4255283796696,239537.34782971875,cyto
164,164,44,1837,299,48,168.34142979930368,129.0506256076312,32,75,77,84,137,193,0.0,0.0666666666666666,0.2,0.4666666666666667,1542.8216565286543,615.9371339308487,379378.55295494833,nuc
165,165,52,2185,2471,41,127.41826836836324,153.24789635804174,40,42,68,82,140,251,0.0,0.074074074074074,0.2222222222222222,0.3703703703703703,1597.2355411054152,728.2476148061595,530344.5884708605,nuc
166,166,30,1259,2621,47,149.73190767667802,160.03650380323757,26,27,27,37,65,79,0.0,0.3333333333333333,0.75,0.9166666666666666,1433.3357232248277,673.6863279553529,453853.26847396727,cyto
167,167,31,1052,554,22,221.56445261317347,259.85497657179087,31,34,37,123,188,207,0.0,0.16,0.2,0.24,1273.0313661015748,539.7503502140136,291330.4405561503,cyto
168,168,33,1433,770,29,169.8731826535089,176.17704995155142,20,32,33,56,97,195,0.0526315789473684,0.1578947368421052,0.3157894736842105,0.5263157894736842,1170.336056950832,463.5368869801824,214866.4455912784,cyto
169,169,24,1176,1551,2,319.2671808410892,313.34717940124204,31,50,55,75,133,188,0.0,0.0714285714285714,0.3571428571428571,0.4285714285714285,981.6763603239232,392.1217897574843,153759.4980026127,cyto
170,170,38,1663,2502,3,223.6573756058004,224.8798507259424,46,55,79,85,125,183,0.0,0.0,0.1666666666666666,0.4444444444444444,1399.9803487816112,681.5581550845278,464521.5187622252,nuc
171,171,14,380,1693,36,168.5897798330073,162.7482175726403,21,23,56,88,192,207,0.0344827586206896,0.1379310344827586,0.2413793103448276,0.2758620689655172,1237.10086768885,604.3804609515925,365275.74158005934,nuc
172,172,40,1652,1525,21,240.8927137435589,215.28164835921592,45,71,73,95,130,173,0.0434782608695652,0.0434782608695652,0.1739130434782608,0.4347826086956521,1034.6021115575368,462.84926437020846,214229.44152804316,nuc
173,173,54,2092,52,192,215.5827968990245,112.3028003747482,93,109,127,144,176,249,0.0,0.0,0.0454545454545454,0.1363636363636363,1818.195803577272,671.2895159698797,450629.61425107537,nuc
174,174,33,1383,815,88,102.77489998315065,110.3054072963708,30,40,49,68,102,190,0.0,0.1052631578947368,0.3157894736842105,0.5789473684210527,1144.0778332479476,447.3971555110222,200164.21475935375,nuc
175,175,8,15,777,13,268.4049977118084,336.6967184763275,25,28,30,45,186,255,0.0,0.2142857142857142,0.4285714285714285,0.4285714285714285,1604.4454954514033,668.0864236172456,446339.4694216817,cyto
176,176,3,73,121,6,149.33378364077734,143.1605576481128,36,41,78,106,233,274,0.0,0.0526315789473684,0.1578947368421052,0.2631578947368421,1910.0184509782916,728.2777611832304,530388.4974340583,nuc
177,177,6,331,2029,22,243.86838525425625,167.63202202426547,32,34,38,57,81,104,0.0,0.2,0.4666666666666667,0.8666666666666667,1350.3460599014384,666.7390508065467,444540.9618704149,cyto
178,178,8,13,753,14,258.77697510197504,325.9327963800177,25,27,36,36,175,248,0.0,0.2857142857142857,0.4285714285714285,0.4285714285714285,1614.7073491353065,671.1315839370178,450417.60295781033,cyto
179,179,42,1720,2439,10,198.25128982489844,204.4011484923178,27,27,35,48,100,126,0.0,0.2,0.3,0.6,1373.3539334265802,678.3417520807928,460147.5326160399,cyto
180,180,43,1734,1933,104,26.69122350477105,26.652492980388622,55,78,81,88,119,146,0.0,0.0,0.1304347826086956,0.5217391304347826,1124.2900731811528,579.477677085451,335794.37824035017,nuc
181,181,5,250,1624,6,211.77954602639545,251.50568297468973,132,133,148,165,212,235,0.0,0.0,0.0,0.0285714285714285,1309.1673948441355,624.4665428132221,389958.4630930978,cyto
182,182,39,1323,2595,5,238.53390255465547,250.940593487977,29,29,30,33,59,68,0.0,0.3,1.1,1.7,1414.7840850624195,673.1166145771058,453085.976819744,cyto
183,183,48,1814,940,70,47.75064153603524,80.62667472544595,46,71,71,84,118,136,0.0,0.0,0.1818181818181818,0.5454545454545454,1199.526776599277,495.9239172592679,245940.5317097772,nuc
184,184,52,1975,2477,12,260.3270561428228,188.31493518149145,63,65,111,123,210,252,0.0,0.037037037037037,0.1111111111111111,0.2222222222222222,1495.0075371736846,709.0592726287535,502765.052100817,nuc
185,185,60,2457,869,34,248.13236490877293,266.6409521061245,69,88,98,117,205,246,0.0,0.0,0.0833333333333333,0.2916666666666667,1583.038319390784,645.232569783158,416325.0691089779,cyto
186,186,34,1539,1901,11,154.77741679175506,154.83747381290675,40,62,74,82,104,145,0.0,0.0526315789473684,0.2105263157894736,0.5789473684210527,1061.091448265764,534.3327158302634,285511.451206545,nuc
187,187,21,941,654,128,107.01956539162823,140.9748416863363,19,75,103,111,135,162,0.0714285714285714,0.0714285714285714,0.1428571428571428,0.2857142857142857,1234.2252652884597,524.0831824240867,274663.1820997585,nuc
188,188,24,987,1624,67,127.35302481214084,129.32762632458616,29,36,74,77,130,203,0.0,0.1428571428571428,0.2857142857142857,0.3571428571428571,1007.0050126186426,427.69875058023575,182926.2212478947,nuc
189,189,30,1221,2624,83,135.3613106878891,145.22332897975178,13,13,13,39,76,100,0.1666666666666666,0.25,0.5,1.0,1436.2437068376896,672.3886601557463,452106.5103060397,cyto
190,190,26,748,1353,19,255.332552796151,256.71656353812114,62,70,94,110,168,209,0.0,0.0,0.12,0.32,1066.7828526605513,453.0006123285328,205209.5547700257,cyto
191,191,21,938,902,73,168.60134002153998,229.8802917294581,52,106,128,149,172,179,0.0,0.0,0.0714285714285714,0.1428571428571428,1127.3117851370052,449.7917168458159,202312.58854310663,cyto
192,192,51,1946,1595,47,112.67652377180949,112.08444861985652,39,43,46,62,101,134,0.0,0.0833333333333333,0.4166666666666667,0.625,1150.8595794778523,557.4851532071059,310789.6960463503,nuc
193,193,5,331,1481,39,134.97567972051647,178.4859217040619,59,60,66,97,162,189,0.0,0.0,0.2285714285714285,0.3142857142857143,1250.1879674933095,595.4632734293165,354576.5100031569,cyto
194,194,62,2522,2020,160,99.00979194077853,150.1175699486152,17,44,44,121,188,203,0.0769230769230769,0.0769230769230769,0.1538461538461538,0.2307692307692307,1612.2971106270925,711.8729454059359,506763.0904009226,nuc
195,195,14,687,1593,56,161.72561874581365,160.21967108180672,57,65,96,155,187,241,0.0,0.0,0.1379310344827586,0.1724137931034483,1084.254360744562,498.542179351472,248544.30459251523,cyto
196,196,20,874,450,83,144.6249336545197,131.50084128540666,24,31,42,50,92,164,0.0,0.1333333333333333,0.3333333333333333,0.7333333333333333,1360.9134389300789,592.0570647247972,350531.56789054273,nuc
197,197,60,2522,1106,158,140.6677090248372,167.3695929702375,33,45,60,94,246,300,0.0,0.0833333333333333,0.1666666666666666,0.2916666666666667,1565.2308880296148,650.5737600141312,423246.2172189244,nuc
198,198,55,2275,2228,26,193.51568712621415,202.8648315394136,21,39,41,80,153,181,0.0,0.1333333333333333,0.2666666666666666,0.3333333333333333,1519.1078206997606,713.3190954196346,508824.13189028576,nuc
199,199,56,2079,1523,27,120.68747386100392,121.40148811253006,112,112,117,121,130,150,0.0,0.0,0.0,0.2222222222222222,1221.1482529807122,577.8214811652393,333877.664095991,nuc
200,200,33,1481,836,62,184.83895115398423,173.69372335463308,22,27,40,54,101,186,0.0,0.1578947368421052,0.3684210526315789,0.5789473684210527,1148.471184231382,451.0918961755822,203483.8987952822,cyto
201,201,31,1070,529,53,190.8344870706408,229.09454115358037,33,33,33,120,182,204,0.0,0.16,0.24,0.28,1285.9762848425796,544.7628273500565,296766.5380624274,nuc
202,202,32,1304,2089,8,137.54797346777616,139.0463117008599,19,19,19,60,71,87,0.1538461538461538,0.2307692307692307,0.5384615384615384,1.0,1105.0088339527542,558.7971960940953,312254.3063626228,nuc
203,203,57,2421,758,55,136.3545255757399,163.01603399749257,37,51,109,109,184,207,0.0,0.0666666666666666,0.1333333333333333,0.3333333333333333,1599.4257559435798,644.6101128830736,415522.1976311289,nuc
204,204,49,1897,576,15,172.81461184891938,157.45038948966172,27,27,117,144,178,217,0.0,0.1,0.1,0.2,1397.5984847447055,573.511908382766,328915.9090568422,nuc
205,205,53,2121,597,10,167.33617972098634,156.0654962660349,30,30,30,39,56,178,0.0,0.4,0.6,0.6,1490.6063093304117,610.4497263028297,372648.8683431998,nuc
206,206,11,357,1941,10,109.345844144064,125.95759433061932,18,18,39,39,50,60,0.125,0.25,1.375,2.375,1305.7394733972033,648.0219298158511,419932.4215222598,cyto
207,207,52,2151,2473,62,137.30928915669932,140.38102430543066,38,72,76,101,137,229,0.0,0.074074074074074,0.1851851851851851,0.4074074074074074,1579.7176750256128,725.5975219934259,526491.7639230002,nuc
208,208,29,1173,1791,74,31.03737239080908,35.714260932842826,39,42,42,68,124,139,0.0,0.0909090909090909,0.2727272727272727,0.4545454545454545,1009.6234519974488,459.9602023377803,211563.38773461175,nuc
209,209,53,1897,347,29,275.94455355719685,222.16174350763671,53,53,53,77,84,90,0.0,0.0,0.4,0.8,1533.1107523093424,615.2032627737083,378475.0545274163,cyto
210,210,9,389,2583,211,172.94570704958082,165.3849302500751,37,49,60,127,181,261,0.0,0.0625,0.15625,0.1875,1619.6953048191615,713.2232134401419,508687.3521898823,nuc
211,211,33,1475,857,71,175.43538171885928,160.47064584317116,22,31,44,67,97,167,0.0,0.1052631578947368,0.3157894736842105,0.5789473684210527,1138.742190281929,444.99225377900257,198018.1059233162,cyto
212,212,5,247,1378,157,50.60684208865453,64.39210627723817,57,60,72,85,130,196,0.0,0.0285714285714285,0.2,0.4,1306.3359489704508,609.1709406694443,371089.2349560957,nuc
213,213,52,2237,2416,64,81.10169700360214,152.33786703315124,40,51,73,76,172,214,0.037037037037037,0.074074074074074,0.2592592592592592,0.4444444444444444,1594.2833470691685,728.4252057628804,530603.2803906947,nuc
214,214,47,1723,1037,15,197.73597338178269,205.2868361623939,28,28,28,68,88,103,0.0,0.1666666666666666,0.3333333333333333,0.8333333333333334,1135.1824670918572,460.1461032345951,211734.4363219826,nuc
215,215,32,1184,2050,8,155.3921707515536,157.35423291003565,27,48,48,53,92,119,0.0,0.0769230769230769,0.4615384615384615,0.7692307692307693,1089.7931878101217,541.7646025150972,293508.88453834126,nuc
216,216,11,430,2100,1,207.24298939816248,215.14764719133936,23,23,42,42,81,92,0.0,0.125,0.375,1.0,1326.1769295901086,655.4633881842618,429632.25324999227,cyto
217,217,40,1586,1032,7,257.03399767327704,284.03720784248674,81,94,97,138,177,246,0.0,0.0,0.0434782608695652,0.1739130434782608,1098.3961837952747,426.95111785954697,182287.25704151677,cyto
218,218,52,2330,2425,22,153.83620253405542,240.6315636332669,92,94,103,126,186,265,0.0,0.037037037037037,0.037037037037037,0.2222222222222222,1657.4767841641958,733.8195604018308,538491.1472283362,nuc
219,219,37,1352,1427,56,149.85284593595875,178.40260201393872,46,81,81,136,166,183,0.0,0.0,0.0769230769230769,0.2307692307692307,986.5076410024872,376.7310489687648,141926.28325710585,cyto
220,220,26,785,1250,7,262.66245592423314,266.861643771164,103,105,110,150,188,231,0.0,0.0,0.0,0.24,1069.7555209921777,438.13692440516473,191963.96452721703,cyto
221,221,21,1055,769,33,175.23902360409693,250.43816776073083,39,45,49,70,107,148,0.0,0.0714285714285714,0.2857142857142857,0.5714285714285714,1163.667449022974,472.7019039615207,223447.09000884675,cyto
222,222,6,280,1857,34,108.59278082618648,97.37686020897604,31,35,53,93,128,176,0.0,0.1,0.2333333333333333,0.4666666666666667,1328.768485295779,649.8705066832515,422331.6754567461,nuc
223,223,33,1392,843,112,97.29541670930078,94.60235812500264,30,38,54,65,88,204,0.0,0.1052631578947368,0.2631578947368421,0.5789473684210527,1133.1503442035255,440.2485196608693,193818.75906358683,nuc
224,224,32,1246,2185,113,27.44299568747193,28.44857528259439,19,101,101,108,143,149,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.4615384615384615,1151.3608350054012,581.0445316093314,337612.7477131074,nuc
225,225,45,1719,1631,84,74.45428949863418,78.23152113268738,73,95,97,111,142,156,0.0,0.0,0.0869565217391304,0.3478260869565217,1058.9054385554548,504.2535389222224,254271.6315155853,nuc
226,226,30,1255,2595,58,126.34822057893804,136.66872058405886,27,36,36,39,55,68,0.0,0.25,0.9166666666666666,1.1666666666666667,1413.5039945873268,670.1362964532206,449082.65582403867,nuc
227,227,29,1143,1762,64,54.13523563250026,59.49525266199018,42,75,75,80,127,156,0.0,0.0,0.2727272727272727,0.3636363636363636,1006.1245620303108,450.9204907116411,203329.2889436272,nuc
228,228,54,2257,107,178,56.87355427097302,141.44613276612642,32,47,50,86,174,277,0.0,0.0909090909090909,0.2272727272727272,0.4090909090909091,1858.9904778327816,679.9493498112749,462331.1183087756,nuc
229,229,19,686,1890,22,299.5098794868466,279.9622118680406,37,37,42,42,68,104,0.0,0.1,0.6,0.9,1139.0451799736693,556.521124944787,309715.7625098112,nuc
230,230,34,1266,1899,46,126.42132230839572,126.70573233151374,42,43,56,82,102,125,0.0,0.0,0.2105263157894736,0.7368421052631579,1033.5507744148033,498.6841944732167,248685.925817401,nuc
231,231,30,1230,2531,81,64.08374186859055,73.8681641142891,35,37,37,43,94,102,0.0,0.1666666666666666,0.4166666666666667,0.8333333333333334,1366.800498198183,658.7727839165932,433981.5808292184,nuc
232,232,9,531,2532,191,150.11531135444997,169.50711026640076,39,56,72,91,174,279,0.0,0.09375,0.15625,0.34375,1520.8750576821517,696.181847571914,484669.16488864366,nuc
233,233,52,1935,2397,61,269.1959373319217,178.86986062424816,76,83,91,100,188,238,0.0,0.0,0.074074074074074,0.2962962962962963,1426.3852002504054,696.4179393551675,484997.9462556977,nuc
234,234,36,1570,2120,15,132.8063791759799,133.01351433885702,39,39,50,85,118,142,0.0,0.1111111111111111,0.2222222222222222,0.5555555555555556,1152.5620155549752,595.879953051328,355072.91844845284,nuc
235,235,45,1782,1704,94,51.50643929486645,50.29481765057655,69,79,81,88,131,150,0.0,0.0,0.1304347826086956,0.4347826086956521,1089.1289837393044,537.1444206566526,288524.128642571,nuc
236,236,55,2329,2099,48,166.69938251625777,177.4981529941187,21,39,81,129,148,170,0.0,0.1333333333333333,0.1333333333333333,0.2,1499.6651338719723,703.6304171643437,495095.7639588684,nuc
237,237,61,2598,1552,68,109.64050308402896,118.10930817236265,36,46,55,63,100,159,0.0,0.0714285714285714,0.2857142857142857,0.5714285714285714,1586.4067217848224,680.5909084728576,463203.9846959096,nuc
238,238,21,937,672,142,90.0655237772678,131.00986332414,19,60,90,114,126,175,0.0714285714285714,0.0714285714285714,0.1428571428571428,0.3571428571428571,1225.9260452000667,519.2167462914484,269586.0296294783,nuc
239,239,57,2212,840,28,165.2609246027163,132.67553961009054,21,34,35,40,61,109,0.0,0.2666666666666666,0.5333333333333333,0.8,1431.4379887722498,605.5424435377938,366681.6509257223,nuc
240,240,30,1296,2556,32,133.91826765118478,143.24379692876158,29,41,41,48,63,72,0.0,0.0833333333333333,0.9166666666666666,1.5,1384.850927826244,666.1352797949255,443736.2109874637,nuc
241,241,42,1845,2113,19,167.72220900259794,163.6326984981881,48,48,67,67,100,125,0.0,0.0,0.3,0.6,1236.5631509035677,637.2810135809813,406127.0902708029,nuc
242,242,11,441,2080,10,186.21477349411964,193.51878811460463,23,23,52,52,88,105,0.0,0.125,0.25,1.0,1312.2136569329964,650.1542190670709,422700.5085707129,cyto
243,243,3,167,169,77,111.64300759847455,114.20479077549676,35,66,78,126,198,248,0.0,0.0526315789473684,0.1578947368421052,0.2105263157894736,1823.8235884659612,720.1887418447124,518671.8238798698,nuc
244,244,9,535,2493,164,125.7678989290968,149.7199960146843,40,64,91,118,188,271,0.03125,0.09375,0.125,0.25,1493.3271991151205,691.376032212358,478000.8179177036,nuc
245,245,37,1523,1492,51,136.35281946661368,126.05626116222132,28,49,49,67,119,145,0.0,0.0769230769230769,0.3846153846153846,0.6153846153846154,1005.0695266805576,421.9987969916018,178082.98466235914,nuc
246,246,58,2322,1952,5,204.0127343914893,204.79132031616007,58,58,58,60,71,99,0.0,0.0,0.5,0.8333333333333334,1444.4586801928383,684.610197436169,468691.1224335902,nuc
247,247,9,548,2497,157,138.59435695998633,163.012350884504,33,66,80,107,195,258,0.03125,0.09375,0.15625,0.25,1490.5920842740525,690.3955984738795,476646.08239210624,nuc
248,248,37,1545,1509,39,147.97942092244654,131.6420608619002,28,33,33,58,98,141,0.0,0.1538461538461538,0.3846153846153846,0.6153846153846154,1008.9069294287532,431.070327768775,185821.6274826791,nuc
249,249,34,1371,1744,4,123.5820752688813,122.89330039705816,42,80,83,100,167,191,0.0,0.0,0.1052631578947368,0.3157894736842105,1002.3409726102096,458.740096314513,210442.47596664864,nuc
250,250,23,1077,2330,2,214.07010622090124,175.38206628291113,49,97,97,105,181,210,0.0,0.0,0.0833333333333333,0.25,1244.1166957515409,615.0152860227707,378243.8020416705,cyto
251,251,32,1068,2282,19,175.41340671936868,174.6675090542716,49,110,110,145,168,193,0.0,0.0,0.0769230769230769,0.1538461538461538,1216.8143180466222,603.8798294406424,364670.84840525937,nuc
252,252,61,2449,1498,85,55.277259883877726,43.30978225287043,48,67,102,114,122,155,0.0,0.0,0.1428571428571428,0.3571428571428571,1468.199610870795,655.4273099803515,429584.9586680798,nuc
253,253,9,590,2595,132,236.3261166795425,255.61974730277203,45,64,87,107,219,300,0.0,0.03125,0.125,0.28125,1541.5262596107057,695.8847402305962,484255.5716858044,nuc
254,254,30,1201,2512,103,29.416088388945244,39.25102393275458,35,72,72,77,114,136,0.0,0.0833333333333333,0.25,0.5833333333333334,1354.2449220418002,654.1027125786001,427850.3586026827,nuc
255,255,6,260,1834,51,88.36143199578085,101.19716869477396,31,51,53,106,147,186,0.0,0.0666666666666666,0.1666666666666666,0.3,1336.2270422645,649.7277546034687,422146.1551020653,nuc
256,256,40,1596,1482,21,194.3874979597433,179.021405801027,26,54,58,74,150,195,0.0,0.0869565217391304,0.2608695652173913,0.391304347826087,1020.8858894575573,439.0182680519228,192737.03968331,nuc
257,257,57,2465,782,12,186.42601891152327,211.9540888824888,51,62,65,88,200,233,0.0,0.0,0.2,0.3333333333333333,1620.742216597322,649.2287815729954,421498.01082275616,cyto
258,258,6,170,2043,42,199.0892844390667,128.99783010725528,32,54,70,91,129,155,0.0,0.0666666666666666,0.2,0.4,1458.2445589260603,689.2621193803723,475082.26921272255,nuc
259,259,6,91,1998,14,174.16315154174092,138.59986444724325,52,77,91,116,201,214,0.0,0.0333333333333333,0.1333333333333333,0.2666666666666666,1498.941741883454,690.2476486283465,476441.8164369613,nuc
260,260,45,1839,1689,38,109.61358720403145,108.82288386176565,59,60,60,68,120,142,0.0,0.0434782608695652,0.3043478260869565,0.5217391304347826,1109.9721201005702,548.4222890200256,300767.00709396444,nuc
261,261,50,1844,2422,1,145.2188041880269,146.14693166984904,28,28,28,80,95,99,0.0,0.2,0.4,1.0,1404.885262194691,689.1989051676097,474995.130884232,cyto
262,262,40,1820,1310,51,212.42733987630928,174.94598965837346,56,74,78,100,172,232,0.0,0.0434782608695652,0.1739130434782608,0.3043478260869565,1108.9110123913918,481.6362261032988,231973.454295028,nuc
263,263,5,266,1210,22,212.20535740750915,190.80065590116277,81,89,107,132,185,220,0.0,0.0,0.0285714285714285,0.2285714285714285,1315.1520426035422,598.7313445814654,358479.22298432945,cyto
264,264,48,1867,987,16,62.40786164156883,70.0949723039502,33,71,71,71,129,153,0.0,0.0909090909090909,0.2727272727272727,0.3636363636363636,1204.4895695885325,504.0293511910335,254045.58686205425,nuc
265,265,4,268,2111,35,227.59735650798024,251.135829229624,16,22,33,39,76,97,0.0588235294117647,0.2941176470588235,0.5294117647058824,1.0,1421.083783969875,685.8726889460789,470421.3454421247,cyto
266,266,6,354,2000,6,239.60849207505785,169.95806861002626,24,35,38,60,86,119,0.0333333333333333,0.1666666666666666,0.4666666666666667,0.8,1326.776837043625,658.0359701118218,433011.3379610064,cyto
267,267,45,1562,1739,6,171.98003642380485,172.65379465488195,27,28,35,57,101,135,0.0,0.1739130434782608,0.3478260869565217,0.6956521739130435,1028.288331482548,493.95575223773807,243992.2851687497,cyto
268,268,36,1469,2021,64,42.87406491682789,42.45793754155096,40,40,46,100,106,127,0.0,0.1111111111111111,0.2222222222222222,0.6666666666666666,1090.9933469569671,556.2480063288702,309411.84454484284,nuc
269,269,6,294,1874,25,125.46109156748462,99.87668939046604,33,36,53,76,117,178,0.0,0.1,0.3,0.5,1324.209899562324,650.0288323979505,422537.48294864286,nuc
270,270,48,1898,997,7,81.66116163024478,75.48034676552494,33,40,40,94,154,183,0.0,0.1818181818181818,0.1818181818181818,0.4545454545454545,1214.440037306413,511.28228726721176,261409.5772731916,nuc
271,271,44,1786,47,115,162.47315118862537,161.2317611949369,35,63,97,118,258,296,0.0,0.0666666666666666,0.1333333333333333,0.2666666666666666,1709.0957997990913,645.5571267278773,416744.0038691527,nuc
272,272,18,622,582,57,25.033170970373774,32.101467658693494,19,30,30,38,43,68,0.0769230769230769,0.3076923076923077,0.8461538461538461,0.9230769230769232,1358.220355380627,599.5941712935596,359513.1702492105,nuc
273,273,61,2573,1590,35,117.11399180032416,121.39577075256928,26,29,43,46,75,155,0.0,0.1428571428571428,0.5,0.6428571428571429,1568.0853552017534,680.8748462948353,463590.5563170155,nuc
274,274,9,512,2552,214,155.83254468377487,171.04471399307437,47,66,73,90,149,300,0.0,0.03125,0.21875,0.34375,1542.398641474997,700.0818576352116,490114.6073899686,nuc
275,275,26,738,1392,30,260.5874128152403,260.8488540443523,37,41,54,130,164,216,0.0,0.08,0.16,0.24,1066.510512611523,458.9887152643514,210670.6407400199,cyto
276,276,10,529,153,75,79.25370131868844,93.522824232452,32,80,80,81,138,161,0.0,0.0909090909090909,0.1818181818181818,0.3636363636363636,1663.603135696727,690.463006639938,476739.1635382631,cyto
277,277,4,277,2092,26,247.75918138362536,271.7333653139987,14,22,37,40,52,79,0.0588235294117647,0.2941176470588235,0.7647058823529411,1.3529411764705883,1407.4661897419812,682.8588344797029,466296.1878269782,cyto
278,278,54,2134,251,37,171.34299473596934,92.20945824178932,51,61,72,105,204,243,0.0,0.0454545454545454,0.1818181818181818,0.2727272727272727,1699.4300584141126,656.27446210854,430696.1696158535,nuc
279,279,48,2191,866,6,336.86406738299627,303.62945781398264,18,34,34,40,52,76,0.0909090909090909,0.2727272727272727,1.0,1.181818181818182,1409.1923620583916,599.0093740500629,358812.2301998481,cyto
280,280,32,1216,2013,10,187.49296835107756,189.4774458654092,32,37,37,49,70,95,0.0,0.1538461538461538,0.6923076923076923,1.0,1073.2597761656525,531.9868256888614,283009.9827065109,cyto
281,281,32,1236,2043,30,157.8680667066482,159.8255853545416,27,36,36,53,68,84,0.0,0.2307692307692307,0.6153846153846154,1.0,1084.73809957537,541.7961102873938,293543.02512254985,nuc
282,282,52,2249,2378,94,60.26910313696983,149.0969356566708,40,78,89,94,150,216,0.0,0.074074074074074,0.1481481481481481,0.3703703703703703,1579.9231404777124,726.1567003726366,527303.5534960751,nuc
283,283,25,1097,2176,4,167.83579010719615,168.45407283277885,110,116,116,121,154,164,0.0,0.0,0.0,0.1818181818181818,1155.931350809662,576.1911770477543,331996.27250767656,nuc
284,284,6,302,1974,52,183.7627732962264,111.873549062616,19,30,42,50,79,112,0.0666666666666666,0.1333333333333333,0.5,0.8333333333333334,1348.1343639116203,664.3890006229567,441412.7441487712,nuc
285,285,40,1357,1262,61,253.0541504123011,291.9981345039153,136,136,138,138,238,295,0.0,0.0434782608695652,0.0434782608695652,0.0434782608695652,1007.080978422066,363.6557534836284,132245.50704174553,cyto
